,Unnamed: 0,h_t,d_t,cloud,ISCCP,h_t_next,d_t_next,cloud_next,ISCCP_next,dh,dd,bincenter_h,bincenter_d
37,37,1123.2248446386573,0.08160050201462166,cloud,2.0,4517.842401299803,2.3103664963747006,cloud,6.0,3394.6175566611455,2.228765994360079,1000.0,0
284,284,852.8646661224498,-0.10075861992704817,cloud,2.0,2317.1161474813866,1.1063378397260566,cloud,3.0,1464.2514813589369,1.2070964596531049,1000.0,0
402,402,1034.9249163243342,0.08344650660153398,cloud,2.0,599.9391112667969,0.3864005899377584,cloud,2.0,-434.9858050575373,0.3029540833362244,1000.0,0
968,968,900.4671115130911,0.05322089103330724,cloud,2.0,850.7508768044037,0.8722163053532632,cloud,2.0,-49.716234708687466,0.818995414319956,1000.0,0
239,239,979.9336349602112,-0.08062464265651115,cloud,2.0,6734.688285776065,-0.8980202909889944,cloud,3.0,5754.754650815854,-0.8173956483324832,1000.0,0
645,645,1121.4381418050336,-0.08852954752367104,cloud,2.0,575.215367804072,0.9303101653795904,cloud,2.0,-546.2227740009616,1.0188397129032616,1000.0,0
649,649,990.5558150799416,-0.08647528250173764,cloud,2.0,670.8051442980118,1.598886442217204,cloud,5.0,-319.7506707819298,1.6853617247189416,1000.0,0
930,930,926.6599527191762,-0.09959294154989927,cloud,2.0,9276.758296536165,0.7289944179437692,cloud,4.0,8350.09834381699,0.8285873594936685,1000.0,0
2004,2004,914.3005445920621,0.10440420801977446,cloud,2.0,13333.382123237881,1.4804143416896376,cloud,7.0,12419.081578645819,1.3760101336698631,1000.0,0
2208,2208,983.8575252064003,-0.13021361335747314,cloud,2.0,6737.926034279567,1.1970052609354616,cloud,3.0,5754.068509073167,1.3272188742929347,1000.0,0
2598,2598,1038.9381249080172,0.07631159526141308,cloud,2.0,3418.7042451766565,0.7730890529399413,cloud,3.0,2379.7661202686395,0.6967774576785283,1000.0,0
3243,3243,889.0840607308244,-0.006884049124224134,cloud,2.0,1086.9506864236503,0.7186102591862753,cloud,2.0,197.8666256928259,0.7254943083104994,1000.0,0
3669,3669,919.9289884152437,0.007766330968124623,cloud,2.0,399.8063767140225,0.2267670027088411,cloud,2.0,-520.1226117012211,0.21900067174071647,1000.0,0
3825,3825,1109.0570595717231,-0.06657596980721593,cloud,2.0,808.7258168234462,0.1437341241266999,cloud,2.0,-300.33124274827696,0.2103100939339158,1000.0,0
4087,4087,972.6327021726778,-0.026800880220078538,cloud,2.0,3338.597461488253,-0.5689238008098729,cloud,3.0,2365.964759315575,-0.5421229205897944,1000.0,0
4816,4816,1070.8354776601857,0.10357173659314456,cloud,2.0,422.16206492349113,0.8109106340929725,cloud,2.0,-648.6734127366946,0.7073388974998279,1000.0,0
5028,5028,1027.6006096402427,-0.05101464530891442,cloud,2.0,759.9021133647501,-0.2087605734453074,cloud,2.0,-267.69849627549263,-0.157745928136393,1000.0,0
5539,5539,909.9034748078343,0.12303435453913493,cloud,2.0,528.9417399403932,0.5257229966991459,cloud,2.0,-380.9617348674411,0.402688642160011,1000.0,0
5689,5689,1085.599438598462,0.12648012366078454,cloud,2.0,1172.281716944495,1.0022245663411529,cloud,2.0,86.68227834603294,0.8757444426803683,1000.0,0
5703,5703,1007.4202001341213,0.10770100915461388,cloud,2.0,801.475916104393,0.6835246704612477,cloud,2.0,-205.94428402972824,0.5758236613066338,1000.0,0
6043,6043,1012.4670800059464,0.00485414680573637,cloud,2.0,490.2129441564401,1.04198227348969,cloud,2.0,-522.2541358495064,1.0371281266839536,1000.0,0
6417,6417,886.240223009072,0.0985514261156053,cloud,2.0,7176.676955367769,1.387919688145676,cloud,6.0,6290.436732358697,1.2893682620300706,1000.0,0
7102,7102,1079.3526595561723,0.008577013732959271,cloud,2.0,2794.025786225879,0.7412085331687039,cloud,3.0,1714.6731266697068,0.7326315194357447,1000.0,0
7707,7707,875.3482971009271,0.07063061797971859,cloud,2.0,1274.55955614566,1.4882990792208737,cloud,5.0,399.21125904473297,1.417668461241155,1000.0,0
7818,7818,1025.8927673806993,0.062066344282042385,cloud,2.0,588.9728204664642,0.2630126716083285,cloud,2.0,-436.9199469142351,0.2009463273262861,1000.0,0
7953,7953,1125.130091778388,0.0593603779773515,cloud,2.0,4891.3127338475515,1.8095995779005964,cloud,6.0,3766.182642069163,1.750239199923245,1000.0,0
