,alpha1,beta1,alpha2,beta2,p,flag
0,3.3596560170587866e+117,5.27354256010723e+122,0.590230634912744,4.1934253300819595,-2.5292673845661906e+122,1.0
1,12.953283215561877,49.72584981236028,0.7785892295296071,1.2966153607067699,0.3558512408879624,0.0
2,1.4510734130525482,1.5741901946887609,0.6629134271751576,1.5988828818737297,0.7660499396151801,0.0
3,1.351251677054314,25.36972769708853,2.217640221615386,1.7307255741260674,0.12245173634396311,0.0
4,0.8682290748250598,1.7170522982797611,7.043816896701414,2.7009831525175585,0.42554606080012036,0.0
5,18.159187094616854,5.477758688426761,0.870001257755675,1.588503907212134,0.726264801765975,0.0
6,123.0943647471419,20.02176099788586,1.1909215212641793,1.1035327898284177,0.840540714472912,0.0
7,0.710522768324861,1.3271458078209344,3.44835133506066,48.96921010941588,0.3594457893415319,0.0
8,0.7810935760105506,1.315129369609457,11.634416319436069,44.92954394470015,0.6705779336206447,0.0
9,1.463535747743578,1.5944165114989668,0.6638187153413202,1.6108966422241502,0.7520537769704541,0.0
10,2.754520487674617,1.9123302471961119,0.7465924456544875,4.322726817377846,0.7738863199482867,0.0
11,6.416062206815789,2.677038691426513,0.78042374710746,1.7161294574744441,0.6391502135267565,0.0
12,20.064955283456356,6.127722265046838,0.9506427966264555,1.5962713034403853,0.7382868551603674,0.0
13,1.3003744155676447,1.1407673917807268,124.76887779960765,20.41452465035281,0.15415338035783088,0.0
14,7.405771289065236e+95,6.3099870059706e+101,1.9173564786957336,8.4002484555768,-2.8152030208689496e+101,1.0
15,16.001879882668355,4.42524081234602,1.4252550982985408,5.212184078094715,0.14693478027888252,0.0
16,0.833674440078966,2.86361760549094,1.5258087085170775,1.769016503160232,0.26674784784021494,0.0
17,2.7958045139428505,1.8640080590571042,0.7020683929479995,2.0419750287687206,0.6541018110612704,0.0
18,5.17639337447423,2.4156037778881005,0.7818830085555031,1.7243326762262474,0.6489396581092821,0.0
19,20.488872701344917,6.274154235200869,0.9419921979981993,1.5828499334852522,0.7480198128802699,0.0
20,1.5275811565542268,1.2615413603309902,125.13104636101946,20.602867757727054,0.15137055621682635,0.0
21,0.410117774049906,1.1824832674278003,1.088208696504218e-09,0.3613466262712172,1.5499004202706157,0.0
22,0.7276265812080184,1.3371977106233248,11.589917383461714,46.19145110584816,0.581140559219407,0.0
23,0.7336045197785492,1.750562387598466,1.550186658005106,1.948176107388498,0.2944260926078956,0.0
24,2.215287745116514,1.81009282773474,1.030595221153336,18.69503908010551,0.8810792130954324,0.0
25,2.7443671047980598e-05,4.981666670243281e-16,3.1528009865097495,1.1890634782316436,-13.180292979902397,0.0
26,20.188894380475936,6.1641407132097115,0.9818455027716423,1.623424468069509,0.7336207065161425,0.0
27,1.509902999349639,1.290232315930547,118.12740712951938,19.541531545901094,0.1376630173660922,0.0
